# Frequency,Velocity,Velstd 
#  coords,(24.0, -5.0),(10.5, 20.0)
3.000,262.636,0.769
3.017,262.294,0.409
3.033,261.955,0.402
3.050,261.618,0.396
3.067,261.284,0.390
3.083,260.952,0.388
3.100,260.623,0.388
3.117,260.297,0.388
3.133,259.974,0.388
3.150,259.653,0.388
3.167,259.335,0.388
3.183,259.019,0.388
3.200,258.706,0.388
3.217,258.395,0.388
3.233,258.087,0.388
3.250,257.781,0.388
3.267,257.477,0.388
3.283,257.175,0.388
3.300,256.876,0.388
3.317,256.579,0.388
3.333,256.284,0.388
3.350,255.991,0.388
3.367,255.701,0.388
3.383,255.413,0.388
3.400,255.126,0.388
3.417,254.842,0.388
3.433,254.560,0.388
3.450,254.280,0.388
3.467,254.002,0.388
3.483,253.726,0.388
3.500,253.452,0.388
3.517,253.181,0.388
3.533,252.911,0.388
3.550,252.643,0.388
3.567,252.377,0.388
3.583,252.112,0.388
3.600,251.850,0.388
3.617,251.589,0.388
3.633,251.330,0.388
3.650,251.073,0.388
3.667,250.817,0.388
3.683,250.564,0.388
3.700,250.312,0.388
3.717,250.062,0.388
3.733,249.814,0.388
3.750,249.567,0.388
3.767,249.322,0.388
3.783,249.078,0.388
3.800,248.836,0.388
3.817,248.595,0.388
3.833,248.356,0.388
3.850,248.118,0.388
3.867,247.882,0.388
3.883,247.648,0.388
3.900,247.415,0.388
3.917,247.184,0.388
3.933,246.954,0.388
3.950,246.726,0.388
3.967,246.499,0.388
3.983,246.273,0.388
4.000,246.049,0.388
4.017,245.826,0.388
4.033,245.605,0.388
4.050,245.385,0.388
4.067,245.167,0.388
4.083,244.950,0.388
4.100,244.734,0.388
4.117,244.520,0.388
4.133,244.306,0.388
4.150,244.095,0.388
4.167,243.884,0.388
4.183,243.675,0.388
4.200,243.467,0.388
4.217,243.260,0.388
4.233,243.055,0.388
4.250,242.851,0.388
4.267,242.648,0.388
4.283,242.446,0.388
4.300,242.245,0.388
4.317,242.045,0.388
4.333,241.847,0.388
4.350,241.649,0.388
4.367,241.453,0.388
4.383,241.258,0.388
4.400,241.064,0.388
4.417,240.871,0.388
4.433,240.679,0.388
4.450,240.488,0.388
4.467,240.298,0.388
4.483,240.110,0.388
4.500,239.922,0.388
4.517,239.735,0.388
4.533,239.550,0.388
4.550,239.365,0.388
4.567,239.181,0.388
4.583,238.999,0.388
4.600,238.817,0.388
4.617,238.637,0.388
4.633,238.458,0.388
4.650,238.279,0.388
4.667,238.102,0.388
4.683,237.925,0.388
4.700,237.750,0.388
4.717,237.575,0.388
4.733,237.402,0.388
4.750,237.229,0.388
4.767,237.057,0.388
4.783,236.887,0.388
4.800,236.717,0.388
4.817,236.548,0.388
4.833,236.380,0.388
4.850,236.213,0.388
4.867,236.046,0.388
4.883,235.881,0.388
4.900,235.716,0.388
4.917,235.552,0.388
4.933,235.389,0.388
4.950,235.227,0.388
4.967,235.066,0.388
4.983,234.906,0.388
5.000,234.746,0.388
5.017,234.587,0.388
5.033,234.429,0.388
5.050,234.272,0.388
5.067,234.115,0.388
5.083,233.960,0.388
5.100,233.805,0.388
5.117,233.651,0.388
5.133,233.497,0.388
5.150,233.344,0.388
5.167,233.193,0.388
5.183,233.041,0.388
5.200,232.891,0.388
5.217,232.741,0.388
5.233,232.592,0.388
5.250,232.444,0.388
5.267,232.297,0.388
5.283,232.150,0.388
5.300,232.004,0.388
5.317,231.858,0.388
5.333,231.714,0.388
5.350,231.570,0.388
5.367,231.426,0.388
5.383,231.284,0.388
5.400,231.142,0.388
5.417,231.000,0.388
5.433,230.859,0.388
5.450,230.719,0.388
5.467,230.580,0.388
5.483,230.441,0.388
5.500,230.302,0.388
5.517,230.165,0.388
5.533,230.028,0.388
5.550,229.892,0.388
5.567,229.756,0.388
5.583,229.622,0.388
5.600,229.487,0.388
5.617,229.354,0.388
5.633,229.221,0.388
5.650,229.089,0.388
5.667,228.957,0.388
5.683,228.826,0.388
5.700,228.695,0.388
5.717,228.564,0.388
5.733,228.434,0.388
5.750,228.305,0.388
5.767,228.176,0.388
5.783,228.049,0.388
5.800,227.921,0.388
5.817,227.794,0.388
5.833,227.668,0.388
5.850,227.542,0.388
5.867,227.417,0.388
5.883,227.292,0.388
5.900,227.168,0.388
5.917,227.043,0.388
5.933,226.920,0.388
5.950,226.797,0.388
5.967,226.674,0.388
5.983,226.552,0.388
6.000,226.431,0.388
6.017,226.309,0.388
6.033,226.189,0.388
6.050,226.069,0.388
6.067,225.949,0.388
6.083,225.830,0.388
6.100,225.712,0.388
6.117,225.594,0.388
6.133,225.476,0.388
6.150,225.359,0.388
6.167,225.243,0.388
6.183,225.126,0.388
6.200,225.010,0.388
6.217,224.894,0.388
6.233,224.779,0.388
6.250,224.664,0.388
6.267,224.550,0.388
6.283,224.436,0.388
6.300,224.323,0.388
6.317,224.210,0.388
6.333,224.098,0.388
6.350,223.986,0.388
6.367,223.875,0.388
6.383,223.764,0.388
6.400,223.654,0.388
6.417,223.544,0.388
6.433,223.435,0.388
6.450,223.326,0.388
6.467,223.217,0.388
6.483,223.110,0.388
6.500,223.002,0.388
6.517,222.895,0.388
6.533,222.788,0.388
6.550,222.682,0.388
6.567,222.576,0.388
6.583,222.470,0.388
6.600,222.365,0.388
6.617,222.260,0.388
6.633,222.155,0.388
6.650,222.050,0.388
6.667,221.946,0.388
6.683,221.843,0.388
6.700,221.740,0.388
6.717,221.637,0.388
6.733,221.535,0.388
6.750,221.433,0.388
6.767,221.332,0.388
6.783,221.230,0.388
6.800,221.130,0.388
6.817,221.029,0.388
6.833,220.929,0.388
6.850,220.829,0.388
6.867,220.729,0.388
6.883,220.630,0.388
6.900,220.531,0.388
6.917,220.433,0.388
6.933,220.334,0.388
6.950,220.236,0.388
6.967,220.139,0.388
6.983,220.042,0.388
7.000,219.945,0.388
7.017,219.848,0.388
7.033,219.752,0.388
7.050,219.656,0.388
7.067,219.561,0.388
7.083,219.466,0.388
7.100,219.372,0.388
7.117,219.277,0.388
7.133,219.184,0.388
7.150,219.090,0.388
7.167,218.996,0.388
7.183,218.903,0.388
7.200,218.810,0.388
7.217,218.717,0.388
7.233,218.624,0.388
7.250,218.531,0.388
7.267,218.438,0.388
7.283,218.346,0.388
7.300,218.255,0.388
7.317,218.164,0.388
7.333,218.073,0.388
7.350,217.983,0.388
7.367,217.894,0.388
7.383,217.805,0.388
7.400,217.717,0.388
7.417,217.628,0.388
7.433,217.540,0.388
7.450,217.452,0.388
7.467,217.364,0.388
7.483,217.276,0.388
7.500,217.189,0.388
7.517,217.102,0.388
7.533,217.015,0.388
7.550,216.929,0.388
7.567,216.842,0.388
7.583,216.757,0.388
7.600,216.671,0.388
7.617,216.586,0.388
7.633,216.502,0.388
7.650,216.417,0.388
7.667,216.333,0.388
7.683,216.249,0.388
7.700,216.165,0.388
7.717,216.081,0.388
7.733,215.998,0.388
7.750,215.914,0.388
7.767,215.831,0.388
7.783,215.748,0.388
7.800,215.666,0.388
7.817,215.583,0.388
7.833,215.501,0.388
7.850,215.420,0.388
7.867,215.338,0.388
7.883,215.257,0.388
7.900,215.176,0.388
7.917,215.095,0.388
7.933,215.014,0.388
7.950,214.933,0.388
7.967,214.853,0.388
7.983,214.773,0.388
8.000,214.693,0.388
8.017,214.614,0.388
8.033,214.534,0.388
8.050,214.455,0.388
8.067,214.376,0.388
8.083,214.297,0.388
8.100,214.218,0.388
8.117,214.140,0.388
8.133,214.062,0.388
8.150,213.984,0.388
8.167,213.906,0.388
8.183,213.829,0.388
8.200,213.751,0.388
8.217,213.674,0.388
8.233,213.597,0.388
8.250,213.521,0.388
8.267,213.445,0.388
8.283,213.369,0.388
8.300,213.293,0.388
8.317,213.217,0.388
8.333,213.142,0.388
8.350,213.066,0.388
8.367,212.991,0.388
8.383,212.917,0.388
8.400,212.842,0.388
8.417,212.768,0.388
8.433,212.694,0.388
8.450,212.620,0.388
8.467,212.547,0.388
8.483,212.474,0.388
8.500,212.401,0.388
8.517,212.328,0.388
8.533,212.255,0.388
8.550,212.183,0.388
8.567,212.111,0.388
8.583,212.039,0.388
8.600,211.968,0.388
8.617,211.897,0.388
8.633,211.826,0.388
8.650,211.755,0.388
8.667,211.685,0.388
8.683,211.614,0.388
8.700,211.544,0.388
8.717,211.475,0.388
8.733,211.405,0.388
8.750,211.336,0.388
8.767,211.267,0.388
8.783,211.199,0.388
8.800,211.130,0.388
8.817,211.062,0.388
8.833,210.994,0.388
8.850,210.926,0.388
8.867,210.858,0.388
8.883,210.791,0.388
8.900,210.724,0.388
8.917,210.657,0.388
8.933,210.591,0.388
8.950,210.525,0.388
8.967,210.459,0.388
8.983,210.393,0.388
9.000,210.328,0.388
9.017,210.262,0.388
9.033,210.197,0.388
9.050,210.132,0.388
9.067,210.068,0.388
9.083,210.004,0.388
9.100,209.940,0.388
9.117,209.876,0.388
9.133,209.812,0.388
9.150,209.749,0.388
9.167,209.686,0.388
9.183,209.623,0.388
9.200,209.560,0.388
9.217,209.497,0.388
9.233,209.434,0.388
9.250,209.371,0.388
9.267,209.309,0.388
9.283,209.246,0.388
9.300,209.185,0.388
9.317,209.123,0.388
9.333,209.062,0.388
9.350,209.001,0.388
9.367,208.940,0.388
9.383,208.878,0.388
9.400,208.818,0.388
9.417,208.757,0.388
9.433,208.697,0.388
9.450,208.636,0.388
9.467,208.576,0.388
9.483,208.516,0.388
9.500,208.457,0.388
9.517,208.397,0.388
9.533,208.338,0.388
9.550,208.278,0.388
9.567,208.219,0.388
9.583,208.160,0.388
9.600,208.101,0.388
9.617,208.043,0.388
9.633,207.984,0.388
9.650,207.926,0.388
9.667,207.868,0.388
9.683,207.810,0.388
9.700,207.752,0.388
9.717,207.695,0.388
9.733,207.638,0.388
9.750,207.581,0.388
9.767,207.524,0.388
9.783,207.468,0.388
9.800,207.411,0.388
9.817,207.354,0.388
9.833,207.298,0.388
9.850,207.241,0.388
9.867,207.184,0.388
9.883,207.127,0.388
9.900,207.071,0.388
9.917,207.014,0.388
9.933,206.958,0.388
9.950,206.902,0.388
9.967,206.847,0.388
9.983,206.791,0.388
10.000,206.736,0.388
10.017,206.680,0.388
10.033,206.624,0.388
10.050,206.569,0.388
10.067,206.514,0.388
10.083,206.459,0.388
10.100,206.404,0.388
10.117,206.348,0.388
10.133,206.293,0.388
10.150,206.238,0.388
10.167,206.183,0.388
10.183,206.128,0.388
10.200,206.073,0.388
10.217,206.019,0.388
10.233,205.964,0.388
10.250,205.910,0.388
10.267,205.856,0.388
10.283,205.801,0.388
10.300,205.747,0.388
10.317,205.693,0.388
10.333,205.639,0.388
10.350,205.585,0.388
10.367,205.531,0.388
10.383,205.477,0.388
10.400,205.423,0.388
10.417,205.369,0.388
10.433,205.316,0.388
10.450,205.262,0.388
10.467,205.209,0.388
10.483,205.157,0.388
10.500,205.104,0.388
10.517,205.050,0.388
10.533,204.996,0.388
10.550,204.943,0.388
10.567,204.890,0.388
10.583,204.837,0.388
10.600,204.784,0.388
10.617,204.731,0.388
10.633,204.678,0.388
10.650,204.626,0.388
10.667,204.574,0.388
10.683,204.523,0.388
10.700,204.471,0.388
10.717,204.420,0.388
10.733,204.368,0.388
10.750,204.317,0.388
10.767,204.265,0.388
10.783,204.214,0.388
10.800,204.162,0.388
10.817,204.110,0.388
10.833,204.058,0.388
10.850,204.007,0.388
10.867,203.955,0.388
10.883,203.904,0.388
10.900,203.854,0.388
10.917,203.803,0.388
10.933,203.753,0.388
10.950,203.703,0.388
10.967,203.652,0.388
10.983,203.602,0.388
11.000,203.552,0.388
11.017,203.502,0.388
11.033,203.452,0.388
11.050,203.402,0.388
11.067,203.352,0.388
11.083,203.303,0.388
11.100,203.253,0.388
11.117,203.204,0.388
11.133,203.154,0.388
11.150,203.105,0.388
11.167,203.056,0.388
11.183,203.007,0.388
11.200,202.958,0.388
11.217,202.909,0.388
11.233,202.860,0.388
11.250,202.811,0.388
11.267,202.763,0.388
11.283,202.714,0.388
11.300,202.666,0.388
11.317,202.618,0.388
11.333,202.570,0.388
11.350,202.522,0.388
11.367,202.474,0.388
11.383,202.426,0.388
11.400,202.379,0.388
11.417,202.331,0.388
11.433,202.283,0.388
11.450,202.236,0.388
11.467,202.189,0.388
11.483,202.142,0.388
11.500,202.095,0.388
11.517,202.049,0.388
11.533,202.002,0.388
11.550,201.955,0.388
11.567,201.909,0.388
11.583,201.863,0.388
11.600,201.816,0.388
11.617,201.770,0.388
11.633,201.724,0.388
11.650,201.679,0.388
11.667,201.633,0.388
11.683,201.588,0.388
11.700,201.543,0.388
11.717,201.498,0.388
11.733,201.453,0.388
11.750,201.408,0.388
11.767,201.364,0.388
11.783,201.319,0.388
11.800,201.275,0.388
11.817,201.231,0.388
11.833,201.187,0.388
11.850,201.143,0.388
11.867,201.099,0.388
11.883,201.055,0.388
11.900,201.011,0.388
11.917,200.968,0.388
11.933,200.924,0.388
11.950,200.881,0.388
11.967,200.838,0.388
11.983,200.795,0.388
12.000,200.753,0.388
12.017,200.710,0.388
12.033,200.668,0.388
12.050,200.625,0.388
12.067,200.583,0.388
12.083,200.541,0.388
12.100,200.498,0.388
12.117,200.456,0.388
12.133,200.414,0.388
12.150,200.372,0.388
12.167,200.330,0.388
12.183,200.287,0.388
12.200,200.245,0.388
12.217,200.202,0.388
12.233,200.161,0.388
12.250,200.120,0.388
12.267,200.079,0.388
12.283,200.037,0.388
12.300,199.996,0.388
12.317,199.955,0.388
12.333,199.914,0.388
12.350,199.873,0.388
12.367,199.832,0.388
12.383,199.791,0.388
12.400,199.750,0.388
12.417,199.710,0.388
12.433,199.670,0.388
12.450,199.629,0.388
12.467,199.589,0.388
12.483,199.548,0.388
12.500,199.506,0.388
12.517,199.465,0.388
12.533,199.424,0.388
12.550,199.383,0.388
12.567,199.342,0.388
12.583,199.302,0.388
12.600,199.262,0.388
12.617,199.222,0.388
12.633,199.183,0.388
12.650,199.143,0.388
12.667,199.102,0.388
12.683,199.062,0.388
12.700,199.022,0.388
12.717,198.982,0.388
12.733,198.943,0.388
12.750,198.903,0.388
12.767,198.865,0.388
12.783,198.827,0.388
12.800,198.789,0.388
12.817,198.751,0.388
12.833,198.713,0.388
12.850,198.675,0.388
12.867,198.637,0.388
12.883,198.598,0.388
12.900,198.559,0.388
12.917,198.520,0.388
12.933,198.482,0.388
12.950,198.443,0.388
12.967,198.405,0.388
12.983,198.366,0.388
13.000,198.328,0.388
13.017,198.290,0.388
13.033,198.251,0.388
13.050,198.213,0.388
13.067,198.175,0.388
13.083,198.137,0.388
13.100,198.100,0.388
13.117,198.063,0.388
13.133,198.026,0.388
13.150,197.989,0.388
13.167,197.951,0.388
13.183,197.914,0.388
13.200,197.877,0.388
13.217,197.840,0.388
13.233,197.804,0.388
13.250,197.768,0.388
13.267,197.731,0.388
13.283,197.694,0.388
13.300,197.657,0.388
13.317,197.620,0.388
13.333,197.583,0.388
13.350,197.545,0.388
13.367,197.508,0.388
13.383,197.471,0.388
13.400,197.434,0.388
13.417,197.397,0.388
13.433,197.360,0.388
13.450,197.323,0.388
13.467,197.286,0.388
13.483,197.250,0.388
13.500,197.214,0.388
13.517,197.178,0.388
13.533,197.143,0.388
13.550,197.108,0.388
13.567,197.072,0.388
13.583,197.036,0.388
13.600,197.000,0.388
13.617,196.965,0.388
13.633,196.929,0.388
13.650,196.894,0.388
13.667,196.858,0.388
13.683,196.823,0.388
13.700,196.788,0.388
13.717,196.753,0.388
13.733,196.718,0.390
13.750,196.684,0.396
13.767,196.650,0.402
13.783,196.616,0.408
13.800,196.582,0.769
